Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 126

    (53) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 136
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 127

    (55) iteration_stmt -> FOR LPAREN . type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> FOR LPAREN . type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> FOR LPAREN . type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> FOR LPAREN . type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> FOR LPAREN . type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (13) type_specifier -> . INT
    (14) type_specifier -> . VOID
    (15) type_specifier -> . STRING

    INT             shift and go to state 9
    VOID            shift and go to state 10
    STRING          shift and go to state 11

    type_specifier                 shift and go to state 137

state 128

    (60) return_stmt -> RETURN SEMICOLON .

    RBLOCK          reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    COUT            reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    CIN             reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    PLUSPLUS        reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    MINUSMINUS      reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 60 (return_stmt -> RETURN SEMICOLON .)


state 129

    (61) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 138


state 130

    (36) expression_stmt -> COUT LGREATER QUOTES . ID QUOTES SEMICOLON
    (37) expression_stmt -> COUT LGREATER QUOTES . ID QUOTES LGREATER ENDL SEMICOLON

    ID              shift and go to state 139


state 131

    (38) expression_stmt -> COUT LGREATER STRING . SEMICOLON
    (39) expression_stmt -> COUT LGREATER STRING . LGREATER ENDL SEMICOLON

    SEMICOLON       shift and go to state 141
    LGREATER        shift and go to state 140


state 132

    (40) expression_stmt -> COUT LGREATER var . SEMICOLON
    (41) expression_stmt -> COUT LGREATER var . LGREATER ENDL SEMICOLON
    (42) expression_stmt -> COUT LGREATER var . LGREATER var SEMICOLON
    (43) expression_stmt -> COUT LGREATER var . LGREATER var LGREATER ENDL SEMICOLON

    SEMICOLON       shift and go to state 143
    LGREATER        shift and go to state 142


state 133

    (44) expression_stmt -> CIN RGREATER var . SEMICOLON
    (45) expression_stmt -> CIN RGREATER var . RGREATER var SEMICOLON

    SEMICOLON       shift and go to state 145
    RGREATER        shift and go to state 144


state 134

    (46) expression_stmt -> CIN POINT GET . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 146


state 135

    (51) selection_stmt -> IF LPAREN expression . RPAREN statement
    (52) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 147


state 136

    (53) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 148


state 137

    (55) iteration_stmt -> FOR LPAREN type_specifier . expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> FOR LPAREN type_specifier . expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> FOR LPAREN type_specifier . expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> FOR LPAREN type_specifier . expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> FOR LPAREN type_specifier . expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 149
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 138

    (61) return_stmt -> RETURN expression SEMICOLON .

    RBLOCK          reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    COUT            reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    CIN             reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 61 (return_stmt -> RETURN expression SEMICOLON .)


state 139

    (36) expression_stmt -> COUT LGREATER QUOTES ID . QUOTES SEMICOLON
    (37) expression_stmt -> COUT LGREATER QUOTES ID . QUOTES LGREATER ENDL SEMICOLON

    QUOTES          shift and go to state 150


state 140

    (39) expression_stmt -> COUT LGREATER STRING LGREATER . ENDL SEMICOLON

    ENDL            shift and go to state 151


state 141

    (38) expression_stmt -> COUT LGREATER STRING SEMICOLON .

    RBLOCK          reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    SEMICOLON       reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    COUT            reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    CIN             reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    ID              reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    PLUSPLUS        reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    MINUSMINUS      reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    LBLOCK          reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    IF              reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    WHILE           reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    FOR             reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    RETURN          reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    LPAREN          reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    NUMBER          reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)
    ELSE            reduce using rule 38 (expression_stmt -> COUT LGREATER STRING SEMICOLON .)


state 142

    (41) expression_stmt -> COUT LGREATER var LGREATER . ENDL SEMICOLON
    (42) expression_stmt -> COUT LGREATER var LGREATER . var SEMICOLON
    (43) expression_stmt -> COUT LGREATER var LGREATER . var LGREATER ENDL SEMICOLON
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET

    ENDL            shift and go to state 153
    ID              shift and go to state 26

    var                            shift and go to state 152

state 143

    (40) expression_stmt -> COUT LGREATER var SEMICOLON .

    RBLOCK          reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    SEMICOLON       reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    COUT            reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    CIN             reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    ID              reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    PLUSPLUS        reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    MINUSMINUS      reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    LBLOCK          reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    IF              reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    WHILE           reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    FOR             reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    RETURN          reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    LPAREN          reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    NUMBER          reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)
    ELSE            reduce using rule 40 (expression_stmt -> COUT LGREATER var SEMICOLON .)


state 144

    (45) expression_stmt -> CIN RGREATER var RGREATER . var SEMICOLON
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 26

    var                            shift and go to state 154

state 145

    (44) expression_stmt -> CIN RGREATER var SEMICOLON .

    RBLOCK          reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    SEMICOLON       reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    COUT            reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    CIN             reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    ID              reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    PLUSPLUS        reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    MINUSMINUS      reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    LBLOCK          reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    IF              reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    WHILE           reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    FOR             reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    RETURN          reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    LPAREN          reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    NUMBER          reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)
    ELSE            reduce using rule 44 (expression_stmt -> CIN RGREATER var SEMICOLON .)


state 146

    (46) expression_stmt -> CIN POINT GET LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 155


state 147

    (51) selection_stmt -> IF LPAREN expression RPAREN . statement
    (52) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (35) expression_stmt -> . SEMICOLON
    (36) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
    (38) expression_stmt -> . COUT LGREATER STRING SEMICOLON
    (39) expression_stmt -> . COUT LGREATER STRING LGREATER ENDL SEMICOLON
    (40) expression_stmt -> . COUT LGREATER var SEMICOLON
    (41) expression_stmt -> . COUT LGREATER var LGREATER ENDL SEMICOLON
    (42) expression_stmt -> . COUT LGREATER var LGREATER var SEMICOLON
    (43) expression_stmt -> . COUT LGREATER var LGREATER var LGREATER ENDL SEMICOLON
    (44) expression_stmt -> . CIN RGREATER var SEMICOLON
    (45) expression_stmt -> . CIN RGREATER var RGREATER var SEMICOLON
    (46) expression_stmt -> . CIN POINT GET LPAREN RPAREN SEMICOLON
    (47) expression_stmt -> . ID PLUSPLUS
    (48) expression_stmt -> . PLUSPLUS ID
    (49) expression_stmt -> . ID MINUSMINUS
    (50) expression_stmt -> . MINUSMINUS ID
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (51) selection_stmt -> . IF LPAREN expression RPAREN statement
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_stmt -> .
    (55) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (60) return_stmt -> . RETURN SEMICOLON
    (61) return_stmt -> . RETURN expression SEMICOLON
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    ELSE            reduce using rule 54 (iteration_stmt -> .)
    RBLOCK          reduce using rule 54 (iteration_stmt -> .)
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! SEMICOLON       [ reduce using rule 54 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 54 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 54 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 54 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 54 (iteration_stmt -> .) ]

    expression                     shift and go to state 104
    statement                      shift and go to state 156
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 148

    (53) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (35) expression_stmt -> . SEMICOLON
    (36) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
    (38) expression_stmt -> . COUT LGREATER STRING SEMICOLON
    (39) expression_stmt -> . COUT LGREATER STRING LGREATER ENDL SEMICOLON
    (40) expression_stmt -> . COUT LGREATER var SEMICOLON
    (41) expression_stmt -> . COUT LGREATER var LGREATER ENDL SEMICOLON
    (42) expression_stmt -> . COUT LGREATER var LGREATER var SEMICOLON
    (43) expression_stmt -> . COUT LGREATER var LGREATER var LGREATER ENDL SEMICOLON
    (44) expression_stmt -> . CIN RGREATER var SEMICOLON
    (45) expression_stmt -> . CIN RGREATER var RGREATER var SEMICOLON
    (46) expression_stmt -> . CIN POINT GET LPAREN RPAREN SEMICOLON
    (47) expression_stmt -> . ID PLUSPLUS
    (48) expression_stmt -> . PLUSPLUS ID
    (49) expression_stmt -> . ID MINUSMINUS
    (50) expression_stmt -> . MINUSMINUS ID
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (51) selection_stmt -> . IF LPAREN expression RPAREN statement
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_stmt -> .
    (55) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (60) return_stmt -> . RETURN SEMICOLON
    (61) return_stmt -> . RETURN expression SEMICOLON
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    ELSE            reduce using rule 54 (iteration_stmt -> .)
    RBLOCK          reduce using rule 54 (iteration_stmt -> .)
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! SEMICOLON       [ reduce using rule 54 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 54 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 54 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 54 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 54 (iteration_stmt -> .) ]

    expression                     shift and go to state 104
    statement                      shift and go to state 157
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 149

    (55) iteration_stmt -> FOR LPAREN type_specifier expression . SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> FOR LPAREN type_specifier expression . SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> FOR LPAREN type_specifier expression . SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> FOR LPAREN type_specifier expression . SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> FOR LPAREN type_specifier expression . SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement

    SEMICOLON       shift and go to state 158


state 150

    (36) expression_stmt -> COUT LGREATER QUOTES ID QUOTES . SEMICOLON
    (37) expression_stmt -> COUT LGREATER QUOTES ID QUOTES . LGREATER ENDL SEMICOLON

    SEMICOLON       shift and go to state 160
    LGREATER        shift and go to state 159


state 151

    (39) expression_stmt -> COUT LGREATER STRING LGREATER ENDL . SEMICOLON

    SEMICOLON       shift and go to state 161


state 152

    (42) expression_stmt -> COUT LGREATER var LGREATER var . SEMICOLON
    (43) expression_stmt -> COUT LGREATER var LGREATER var . LGREATER ENDL SEMICOLON

    SEMICOLON       shift and go to state 163
    LGREATER        shift and go to state 162


state 153

    (41) expression_stmt -> COUT LGREATER var LGREATER ENDL . SEMICOLON

    SEMICOLON       shift and go to state 164


state 154

    (45) expression_stmt -> CIN RGREATER var RGREATER var . SEMICOLON

    SEMICOLON       shift and go to state 165


state 155

    (46) expression_stmt -> CIN POINT GET LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 166


state 156

    (51) selection_stmt -> IF LPAREN expression RPAREN statement .
    (52) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBLOCK          reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    COUT            reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CIN             reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 167

  ! ELSE            [ reduce using rule 51 (selection_stmt -> IF LPAREN expression RPAREN statement .) ]


state 157

    (53) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBLOCK          reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    COUT            reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CIN             reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 53 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
